id,count,label
365400,4,4
365405,3,3
365406,4,4
365426,4,4
365427,2,2
365468,5,5
365482,4,4
365498,2,2
365561,3,3
365576,4,4
365577,2,2
365593,3,3
365598,3,3
365602,4,4
365639,1,1
365654,3,3
365673,3,3
365693,5,5
365699,4,4
365721,2,2
365752,2,2
365771,2,2
365780,2,2
365789,1,1
365798,2,2
365809,3,3
365818,5,5
365867,3,3
365881,5,5
365889,2,2
365907,3,3
365915,4,4
365916,5,5
365923,2,2
365926,4,4
365927,3,3
365928,2,2
365935,4,4
365936,0,0
365941,5,5
365960,3,3
365986,4,4
366011,0,0
366038,2,2
366047,5,5
366060,3,3
366062,3,3
366063,3,3
366064,2,2
366132,4,4
366145,4,4
366148,4,4
366152,0,0
366189,3,3
366193,3,3
366215,4,4
366219,3,3
366230,4,4
366250,5,5
366252,2,2
366256,4,4
366258,2,2
366298,5,5
366335,2,2
366348,3,3
366383,4,4
366386,4,4
366387,3,3
366390,4,4
366393,1,1
366403,5,5
366435,4,4
366440,1,1
366450,2,2
366489,5,5
366553,3,3
366575,2,2
366590,2,2
366591,3,3
366594,1,1
366602,3,3
366620,5,5
366651,4,4
366667,3,3
366668,1,1
366684,3,3
366691,2,2
366718,4,4
366728,2,2
366734,2,2
366740,4,4
366742,4,4
366767,1,1
366770,1,1
366789,4,4
366794,2,2
366825,5,5
366828,3,3
366835,3,3
366836,1,1
366843,3,3
366847,2,2
366861,2,2
366872,5,5
366878,3,3
366884,4,4
366886,4,4
366907,4,4
366908,1,1
366921,3,3
366931,4,4
366958,1,1
366976,3,3
366982,2,2
367007,1,1
367010,0,0
367016,3,3
367020,5,5
367054,3,3
367055,2,2
367065,2,2
367070,4,4
367073,3,3
367115,1,1
367131,3,3
367155,3,3
367166,3,3
367172,4,4
367173,3,3
367177,4,4
367182,2,2
367207,1,1
367209,2,2
367220,4,4
367229,2,2
367255,4,4
367283,2,2
367333,1,1
367341,2,2
367347,1,1
367350,1,1
367367,5,5
367378,2,2
367398,4,4
367404,5,5
367518,4,4
367551,2,2
367557,3,3
367608,4,4
367664,4,4
367678,4,4
367680,4,4
367703,2,2
367706,0,0
367709,4,4
367757,2,2
367760,3,3
367768,5,5
367801,5,5
367812,3,3
367850,4,4
367884,2,2
367888,5,5
367892,2,2
367901,2,2
367934,4,4
367948,2,2
367958,4,4
367968,3,3
367977,2,2
368003,3,3
368035,5,5
368071,1,1
368079,2,2
368086,1,1
368101,5,5
368107,5,5
368115,2,2
368120,1,1
368122,5,5
368135,3,3
368143,3,3
368160,2,2
368162,3,3
368194,5,5
368207,3,3
368223,4,4
368226,5,5
368231,1,1
368255,2,2
368267,0,0
368275,4,4
368285,4,4
368295,1,1
368314,3,3
368320,3,3
368326,3,3
368334,2,2
368346,1,1
368347,2,2
368348,1,1
368349,0,0
368352,5,5
368356,2,2
368369,3,3
368381,5,5
368390,2,2
368391,5,5
368400,4,4
368424,3,3
368442,4,4
368456,4,4
368478,4,4
368489,2,2
368490,0,0
368493,5,5
368497,3,3
368513,4,4
368516,5,5
368529,5,5
368559,2,2
368569,3,3
368570,5,5
368573,5,5
368612,4,4
368621,5,5
368663,5,5
368716,2,2
368725,1,1
368733,2,2
368744,1,1
368746,4,4
368754,2,2
368755,1,1
368781,5,5
368789,5,5
368802,4,4
368803,5,5
368826,5,5
368834,3,3
368842,2,2
368860,5,5
368874,1,1
368885,3,3
368906,5,5
368924,5,5
368950,2,2
368953,3,3
368974,5,5
368991,5,5
369005,3,3
369015,3,3
369034,5,5
369035,4,4
369073,5,5
369081,2,2
369090,3,3
369094,5,5
369099,4,4
369108,5,5
369109,3,3
369111,0,0
369115,3,3
369130,2,2
369154,2,2
369163,4,4
369200,4,4
369216,4,4
369271,4,4
369281,3,3
369298,3,3
369305,2,2
369313,2,2
369316,5,5
369321,3,3
369332,1,1
369341,2,2
369347,3,3
369359,1,1
369390,1,1
369429,4,4
369431,2,2
369488,3,3
369506,4,4
369511,1,1
369530,4,4
369579,3,3
369599,1,1
369637,4,4
369644,4,4
369651,2,2
369655,1,1
369687,2,2
369716,2,2
369726,2,2
369730,2,2
369740,3,3
369780,2,2
369788,4,4
369800,5,5
369801,4,4
369802,3,3
369827,2,2
369835,2,2
369854,3,3
369855,4,4
369875,5,5
369878,1,1
369883,4,4
369886,4,4
369888,4,4
369903,3,3
369915,1,1
369928,4,4
369932,5,5
369940,1,1
369950,4,4
369952,5,5
369957,4,4
369972,2,2
369984,5,5
369998,5,5
370006,2,2
370037,4,4
370050,3,3
370056,4,4
370064,5,5
370083,1,1
370101,4,4
370112,5,5
370114,1,1
370120,3,3
370136,2,2
370150,2,2
370204,3,3
370206,3,3
370210,4,4
370220,0,0
370236,1,1
370237,2,2
370265,3,3
370272,2,2
370277,4,4
370298,5,5
370339,5,5
370355,1,1
370358,3,3
370380,5,5
370399,5,5
370407,2,2
370419,3,3
370433,2,2
370441,2,2
370455,2,2
370457,3,3
370466,3,3
370519,3,3
370530,4,4
370557,4,4
370560,1,1
370564,4,4
370578,5,5
370579,4,4
370593,2,2
370613,4,4
370621,1,1
370670,2,2
370675,3,3
370706,2,2
370712,5,5
370730,5,5
370733,4,4
370740,3,3
370743,2,2
370744,1,1
370749,5,5
370754,3,3
370762,5,5
370770,5,5
370786,2,2
370797,5,5
370817,4,4
370833,3,3
370837,2,2
370874,2,2
370890,5,5
370898,1,1
370908,1,1
370916,2,2
370917,5,5
370945,2,2
370948,2,2
370949,3,3
370951,5,5
370952,4,4
370974,2,2
371011,5,5
371065,2,2
371069,5,5
371081,2,2
371101,5,5
371103,5,5
371123,5,5
371149,2,2
371159,3,3
371178,1,1
371186,0,0
371205,2,2
371214,3,3
371219,4,4
371223,4,4
371258,1,1
371260,3,3
371265,4,4
371269,3,3
371270,2,2
371280,4,4
371287,3,3
371304,5,5
371321,2,2
371324,4,4
371327,3,3
371341,5,5
371342,5,5
371390,5,5
371408,2,2
371415,3,3
371416,2,2
371417,5,5
371422,4,4
371444,2,2
371460,1,1
371465,4,4
371466,4,4
371522,3,3
371553,2,2
371565,4,4
371570,3,3
371576,5,5
371578,2,2
371587,2,2
371608,1,1
371609,0,0
371621,5,5
371622,4,4
371623,3,3
371644,5,5
371649,3,3
371696,2,2
371729,5,5
371731,4,4
371822,5,5
371827,3,3
371833,4,4
371845,4,4
371853,3,3
371856,4,4
371880,3,3
371905,0,0
371934,3,3
371947,4,4
371950,3,3
371955,3,3
371978,5,5
371998,2,2
372008,5,5
372020,3,3
372022,2,2
372061,2,2
372063,1,1
372065,2,2
372087,0,0
372112,0,0
372116,3,3
372123,2,2
372133,4,4
372134,5,5
372145,5,5
372147,2,2
372178,2,2
372185,1,1
372188,3,3
372206,3,3
372208,3,3
372223,5,5
372232,3,3
372235,4,4
372250,2,2
372252,2,2
372254,3,3
372257,5,5
372272,5,5
372275,4,4
372284,0,0
372310,2,2
372311,1,1
372318,3,3
372361,2,2
372363,3,3
372379,2,2
372385,5,5
372388,3,3
372402,5,5
372403,4,4
372442,2,2
372459,5,5
372501,2,2
372507,0,0
372509,5,5
372512,5,5
372519,4,4
372537,2,2
372549,3,3
372561,2,2
372562,3,3
372566,4,4
372580,3,3
372585,0,0
372586,2,2
372587,4,4
372596,1,1
372601,3,3
372604,0,0
372627,3,3
372639,5,5
372645,5,5
372648,3,3
372678,0,0
372686,5,5
372687,1,1
372761,5,5
372784,5,5
372786,3,3
372801,4,4
372807,4,4
372812,4,4
372844,3,3
372863,5,5
372881,2,2
372886,1,1
372900,2,2
372905,3,3
372923,3,3
372938,1,1
372946,4,4
372954,5,5
372960,4,4
372979,2,2
373030,1,1
373051,5,5
373061,5,5
373069,2,2
373070,3,3
373080,1,1
373098,5,5
373125,3,3
373133,3,3
373141,5,5
373142,4,4
373169,4,4
373173,3,3
373187,3,3
373208,4,4
373225,5,5
373237,3,3
373245,4,4
373286,4,4
373305,3,3
373309,5,5
373311,2,2
373331,2,2
373332,1,1
373341,4,4
373348,4,4
373365,4,4
373416,2,2
373440,4,4
373449,3,3
373471,2,2
373477,5,5
373481,1,1
373487,4,4
373557,3,3
373562,3,3
373581,2,2
373587,3,3
373633,5,5
373669,1,1
373674,5,5
373683,4,4
373685,5,5
373686,4,4
373695,3,3
373697,4,4
373707,1,1
373723,5,5
373727,3,3
373736,3,3
373765,1,1
373802,5,5
373813,4,4
373814,5,5
373864,5,5
373877,1,1
373883,3,3
373903,4,4
373904,3,3
373911,3,3
373914,4,4
373926,3,3
373931,3,3
373935,4,4
373955,3,3
373956,4,4
373957,3,3
373958,2,2
373959,3,3
373969,3,3
373992,4,4
373999,3,3
374008,2,2
374013,0,0
374015,3,3
374031,2,2
374048,4,4
374058,2,2
374081,1,1
374093,3,3
374102,0,0
374105,1,1
374112,4,4
374139,2,2
374160,2,2
374172,4,4
374177,3,3
374186,2,2
374197,3,3
374200,2,2
374201,1,1
374202,2,2
374242,2,2
374245,4,4
374252,4,4
374258,2,2
374274,3,3
374277,2,2
374301,4,4
374350,0,0
374354,3,3
374370,1,1
374391,3,3
374406,3,3
374423,2,2
374426,4,4
374436,5,5
374442,1,1
374443,3,3
374478,5,5
374495,2,2
374518,4,4
374527,2,2
374538,4,4
374542,4,4
374549,3,3
374561,4,4
374624,5,5
374641,4,4
374651,5,5
374654,2,2
374674,1,1
374727,4,4
374734,5,5
374740,4,4
374752,1,1
374755,3,3
374761,3,3
374769,1,1
374781,5,5
374788,0,0
374809,4,4
374814,4,4
374824,5,5
374846,1,1
374852,5,5
374856,1,1
374858,3,3
374875,5,5
374888,1,1
374893,5,5
374903,2,2
374916,3,3
374917,4,4
374938,2,2
374967,2,2
374987,3,3
375000,1,1
375002,3,3
375014,1,1
375022,1,1
375086,5,5
375088,2,2
375116,4,4
375127,2,2
375135,4,4
375142,2,2
375175,5,5
375178,4,4
375221,4,4
375238,4,4
375264,3,3
375274,4,4
375276,1,1
375277,4,4
375278,3,3
375288,2,2
375321,5,5
375427,1,1
375432,5,5
375434,3,3
375436,5,5
375438,4,4
375461,3,3
375462,2,2
375536,3,3
375551,2,2
375554,2,2
375564,2,2
375568,4,4
375592,3,3
375603,3,3
375612,4,4
375614,3,3
375628,3,3
375630,3,3
375649,4,4
375668,1,1
375691,1,1
375692,3,3
375700,3,3
375702,5,5
375727,3,3
375754,5,5
375758,3,3
375775,4,4
375796,3,3
375835,1,1
375850,5,5
375864,3,3
375883,5,5
375889,2,2
375899,3,3
375918,1,1
375922,2,2
375983,3,3
375998,1,1
376001,3,3
376002,4,4
376004,2,2
376021,1,1
376041,4,4
376042,5,5
376048,4,4
376052,2,2
376062,3,3
376070,3,3
376085,2,2
376094,3,3
376150,3,3
376155,4,4
376176,4,4
376190,1,1
376204,2,2
376207,1,1
376232,5,5
376239,4,4
376276,1,1
376288,0,0
376290,2,2
376298,3,3
376307,1,1
376339,5,5
376343,2,2
376350,4,4
376360,1,1
376383,1,1
376392,5,5
376422,2,2
376454,5,5
376463,4,4
376464,3,3
376466,5,5
376474,2,2
376477,5,5
376501,2,2
376504,4,4
376522,4,4
376523,4,4
376545,3,3
376572,4,4
376573,2,2
376590,1,1
376600,5,5
376614,5,5
376620,0,0
376634,2,2
376647,1,1
376657,2,2
376720,1,1
376726,1,1
376727,2,2
376730,2,2
376743,4,4
376757,0,0
376762,4,4
376781,5,5
376786,4,4
376789,2,2
376791,1,1
376796,3,3
376805,2,2
376834,5,5
376838,3,3
376851,1,1
376858,3,3
376871,3,3
376897,3,3
376916,3,3
376936,3,3
376958,2,2
376983,4,4
376986,2,2
376989,5,5
377022,5,5
377023,5,5
377030,5,5
377031,4,4
377033,4,4
377055,4,4
377057,5,5
377065,4,4
377077,4,4
377082,3,3
377083,4,4
377103,3,3
377142,5,5
377147,3,3
377151,3,3
377174,3,3
377176,1,1
377203,1,1
377285,3,3
377286,2,2
377317,4,4
377322,1,1
377327,5,5
377328,4,4
377332,4,4
377335,1,1
377355,4,4
377411,2,2
377436,3,3
377445,3,3
377453,3,3
377457,1,1
377501,2,2
377508,3,3
377524,2,2
377527,2,2
377533,4,4
377558,5,5
377565,5,5
377573,3,3
377574,1,1
377597,1,1
377605,2,2
377659,5,5
377675,5,5
377687,5,5
377699,3,3
377700,2,2
377714,5,5
377728,4,4
377745,2,2
377764,3,3
377765,1,1
377767,1,1
377775,5,5
377784,2,2
377791,4,4
377793,2,2
377794,2,2
377814,5,5
377823,5,5
377836,2,2
377843,2,2
377855,2,2
377863,1,1
377878,1,1
377892,3,3
377899,4,4
377931,2,2
377949,3,3
377959,3,3
377967,3,3
377989,3,3
377999,2,2
378012,2,2
378023,2,2
378026,5,5
378049,5,5
378051,5,5
378054,2,2
378056,5,5
378066,1,1
378079,2,2
378095,2,2
378097,5,5
378099,5,5
378115,5,5
378124,3,3
378128,3,3
378129,2,2
378134,2,2
378169,3,3
378170,4,4
378172,5,5
378173,3,3
378185,2,2
378196,2,2
378219,4,4
378232,5,5
378242,0,0
378244,3,3
378295,1,1
378297,3,3
378304,4,4
378328,3,3
378357,2,2
378370,4,4
378379,2,2
378387,5,5
378397,4,4
378405,2,2
378414,1,1
378431,5,5
378474,4,4
378478,4,4
378502,3,3
378512,1,1
378520,3,3
378553,1,1
378561,3,3
378568,2,2
378615,3,3
378634,4,4
378637,1,1
378670,5,5
378672,0,0
378687,4,4
378689,3,3
378690,4,4
378699,3,3
378702,2,2
378703,2,2
378715,4,4
378716,3,3
378726,3,3
378742,5,5
378743,1,1
378747,5,5
378759,4,4
378780,5,5
378825,2,2
378838,4,4
378846,4,4
378879,5,5
378886,2,2
378887,4,4
378891,5,5
378894,4,4
378897,5,5
378918,4,4
378927,5,5
378940,1,1
378944,4,4
378946,4,4
378951,3,3
378981,3,3
379000,2,2
379012,3,3
379025,3,3
379087,2,2
379096,4,4
379130,5,5
379175,5,5
379187,2,2
379188,3,3
379194,4,4
379195,4,4
379213,5,5
379249,3,3
379250,2,2
379258,2,2
379262,2,2
379264,3,3
379269,1,1
379282,3,3
379293,2,2
379337,2,2
379356,2,2
379377,5,5
379428,3,3
379430,2,2
379433,4,4
379438,3,3
379439,2,2
379440,2,2
379456,1,1
379472,2,2
379474,2,2
379482,4,4
379493,3,3
379507,5,5
379519,4,4
379521,2,2
379527,2,2
379535,3,3
379543,2,2
379553,4,4
379575,1,1
379583,1,1
379586,4,4
379590,2,2
379602,3,3
379611,5,5
379614,4,4
379627,2,2
379631,3,3
379655,3,3
379673,5,5
379690,3,3
379696,1,1
379699,1,1
379721,2,2
379722,3,3
379760,3,3
379786,5,5
379797,4,4
379810,3,3
379831,3,3
379852,3,3
379870,3,3
379872,4,4
379888,3,3
379905,2,2
379907,3,3
379916,4,4
379940,5,5
379974,3,3
379991,5,5
380013,3,3
380018,4,4
380021,5,5
380029,3,3
380033,2,2
380040,5,5
380068,4,4
380078,3,3
380084,1,1
380092,5,5
380103,4,4
380108,2,2
380109,3,3
380111,2,2
380141,2,2
380143,2,2
380153,5,5
380162,4,4
380163,3,3
380170,5,5
380192,1,1
380206,4,4
380210,4,4
380221,5,5
380240,0,0
380257,2,2
380289,0,0
380310,5,5
380363,2,2
380380,0,0
380382,2,2
380384,5,5
380388,4,4
380417,5,5
380430,1,1
380462,4,4
380468,5,5
380491,5,5
380494,0,0
380499,1,1
380519,5,5
380520,4,4
380527,3,3
380530,5,5
380542,2,2
380560,5,5
380578,3,3
380618,2,2
380621,4,4
380629,3,3
380656,5,5
380660,4,4
380685,4,4
380687,5,5
380728,2,2
380746,3,3
380763,2,2
380794,4,4
380810,4,4
380845,4,4
380849,2,2
380877,3,3
380896,1,1
380898,4,4
380899,3,3
380911,2,2
380922,3,3
380932,4,4
380945,3,3
380999,3,3
381026,3,3
381027,2,2
381034,5,5
381045,2,2
381055,1,1
381061,5,5
381079,3,3
381083,3,3
381164,0,0
381207,1,1
381214,3,3
381245,2,2
381253,2,2
381278,1,1
381308,1,1
381348,2,2
381349,4,4
381354,2,2
381376,5,5
381380,3,3
381384,0,0
381388,3,3
381420,2,2
381424,2,2
381466,4,4
381471,3,3
381479,1,1
381481,2,2
381527,2,2
381532,4,4
381545,5,5
381546,4,4
381548,1,1
381550,3,3
381559,2,2
381573,4,4
381578,3,3
381581,2,2
381586,2,2
381592,3,3
381595,3,3
381608,4,4
381616,3,3
381618,2,2
381639,2,2
381708,3,3
381709,2,2
381719,2,2
381727,3,3
381736,5,5
381755,5,5
381772,2,2
381793,2,2
381796,3,3
381818,3,3
381819,2,2
381828,2,2
381830,4,4
381840,4,4
381853,0,0
381863,5,5
381866,4,4
381892,3,3
381910,3,3
381932,4,4
381937,4,4
381955,3,3
381959,4,4
381960,5,5
381963,3,3
381973,2,2
381974,0,0
381995,3,3
382031,2,2
382037,1,1
382038,4,4
382044,5,5
382046,4,4
382083,3,3
382168,2,2
382179,2,2
382188,5,5
382198,5,5
382211,3,3
382214,4,4
382219,3,3
382223,4,4
382226,3,3
382228,2,2
382241,2,2
382260,5,5
382271,2,2
382280,0,0
382306,5,5
382307,4,4
382314,1,1
382337,2,2
382344,2,2
382355,4,4
382366,2,2
382379,2,2
382388,3,3
382390,5,5
382418,1,1
382423,5,5
382426,2,2
382439,2,2
382449,3,3
382468,4,4
382469,5,5
382490,4,4
382525,3,3
382526,4,4
382555,3,3
382573,1,1
382584,4,4
382587,4,4
382589,4,4
382606,3,3
382625,3,3
382629,5,5
382636,3,3
382656,4,4
382672,1,1
382675,2,2
382688,5,5
382718,3,3
382737,3,3
382742,1,1
382782,4,4
382819,3,3
382827,1,1
382852,5,5
382857,2,2
382888,3,3
382900,1,1
382901,5,5
382918,5,5
382959,5,5
382960,4,4
382961,3,3
382985,3,3
382995,5,5
383022,2,2
383029,2,2
383049,4,4
383059,2,2
383133,4,4
383138,2,2
383153,3,3
383156,2,2
383172,4,4
383191,2,2
383198,4,4
383203,1,1
383207,4,4
383215,3,3
383226,4,4
383239,2,2
383242,4,4
383243,3,3
383244,4,4
383253,0,0
383254,4,4
383291,4,4
383302,4,4
383305,3,3
383320,2,2
383330,3,3
383333,2,2
383336,4,4
383342,3,3
383344,5,5
383359,2,2
383366,4,4
383376,4,4
383378,5,5
383381,2,2
383383,3,3
383391,4,4
383403,4,4
383433,2,2
383446,1,1
383448,2,2
383459,1,1
383465,1,1
383468,2,2
383485,5,5
383486,4,4
383487,1,1
383497,2,2
383502,5,5
383506,3,3
383513,4,4
383519,2,2
383530,2,2
383539,3,3
383584,1,1
383592,3,3
383593,5,5
383602,3,3
383605,4,4
383608,3,3
383611,1,1
383628,4,4
383644,1,1
383657,2,2
383675,4,4
383696,1,1
383697,3,3
383705,3,3
383735,4,4
383767,1,1
383786,2,2
383788,0,0
383796,4,4
383800,5,5
383801,1,1
383806,5,5
383812,3,3
383837,2,2
383838,4,4
383843,2,2
383864,4,4
383892,2,2
383895,5,5
383896,4,4
383898,3,3
383920,3,3
383932,4,4
383936,5,5
383942,1,1
383950,2,2
383957,2,2
383976,3,3
383981,5,5
383985,2,2
383998,0,0
384000,3,3
384011,3,3
384013,3,3
384034,2,2
384049,2,2
384055,3,3
384071,5,5
384099,3,3
384108,4,4
384125,2,2
384150,2,2
384161,1,1
384179,4,4
384186,2,2
384203,3,3
384211,2,2
384221,5,5
384232,2,2
384239,0,0
384262,4,4
384298,4,4
384305,3,3
384309,2,2
384337,3,3
384340,2,2
384349,3,3
384360,5,5
384368,2,2
384375,3,3
384384,2,2
384391,5,5
384399,2,2
384400,1,1
384410,1,1
384439,5,5
384460,2,2
384494,2,2
384538,3,3
384541,4,4
384544,3,3
384550,2,2
384555,2,2
384571,4,4
384592,5,5
384608,3,3
384611,2,2
384648,2,2
384670,0,0
384699,2,2
384705,1,1
384721,4,4
384727,1,1
384731,5,5
384739,4,4
384744,3,3
384750,4,4
384766,1,1
384785,3,3
384791,4,4
384808,3,3
384812,4,4
384818,5,5
384829,4,4
384830,3,3
384837,5,5
384862,3,3
384864,3,3
384866,2,2
384897,5,5
384917,3,3
384931,3,3
384938,5,5
384979,5,5
385010,3,3
385012,4,4
385013,2,2
385014,3,3
385018,3,3
385025,1,1
385034,2,2
385040,1,1
385047,2,2
385050,2,2
385112,1,1
385113,2,2
385116,5,5
385161,2,2
385168,5,5
385169,4,4
385207,3,3
385230,3,3
385286,1,1
385288,3,3
385290,3,3
385296,1,1
385301,2,2
385319,2,2
385332,3,3
385414,5,5
385421,1,1
385424,3,3
385443,4,4
385448,4,4
385451,5,5
385453,5,5
385466,3,3
385468,5,5
385480,1,1
385482,3,3
385505,1,1
385536,2,2
385541,5,5
385543,3,3
385604,4,4
385641,2,2
385648,1,1
385665,1,1
385666,3,3
385671,4,4
385713,3,3
385743,4,4
385772,2,2
385808,3,3
385813,3,3
385843,5,5
385845,1,1
385867,3,3
385872,3,3
385886,3,3
385896,3,3
385898,3,3
385907,3,3
385919,4,4
385932,1,1
385951,2,2
385957,2,2
386004,4,4
386039,3,3
386042,2,2
386044,4,4
386046,5,5
386101,3,3
386116,2,2
386144,2,2
386160,3,3
386167,2,2
386189,3,3
386192,0,0
386208,5,5
386210,0,0
386224,5,5
386226,3,3
386247,5,5
386260,3,3
386266,4,4
386272,4,4
386352,4,4
386372,0,0
386406,2,2
386416,4,4
386418,4,4
386430,1,1
386442,5,5
386445,2,2
386469,5,5
386475,3,3
386495,5,5
386499,4,4
386507,4,4
386570,4,4
386588,3,3
386593,5,5
386629,4,4
386631,3,3
386633,3,3
386634,4,4
386642,1,1
386645,3,3
386658,2,2
386709,3,3
386722,3,3
386731,2,2
386746,4,4
386760,3,3
386763,4,4
386780,5,5
386781,4,4
386799,4,4
386801,1,1
386804,5,5
386805,2,2
386806,1,1
386817,5,5
386834,4,4
386849,1,1
386889,2,2
386898,2,2
386899,3,3
386900,1,1
386903,1,1
386911,1,1
386932,1,1
386944,4,4
386953,4,4
386973,4,4
386992,2,2
387035,4,4
387057,3,3
387092,2,2
387098,3,3
387111,2,2
387123,5,5
387131,2,2
387144,4,4
387164,3,3
387168,4,4
387174,5,5
387210,1,1
387221,5,5
387223,5,5
387232,2,2
387253,4,4
387254,3,3
387263,0,0
387279,2,2
387331,1,1
387338,4,4
387364,3,3
387393,2,2
387402,2,2
387407,1,1
387419,1,1
387422,3,3
387481,3,3
387485,5,5
387489,5,5
387493,5,5
387567,3,3
387578,3,3
387582,1,1
387593,3,3
387594,5,5
387596,4,4
387598,2,2
387610,2,2
387641,2,2
387652,2,2
387678,5,5
387682,1,1
387688,3,3
387695,4,4
387698,2,2
387703,2,2
387710,4,4
387722,1,1
387732,5,5
387755,3,3
387758,5,5
387770,4,4
387772,3,3
387789,5,5
387793,4,4
387801,4,4
387807,1,1
387849,1,1
387855,3,3
387892,3,3
387893,2,2
387898,1,1
387899,2,2
387910,3,3
387915,3,3
387942,4,4
387944,2,2
387953,5,5
387962,3,3
387984,1,1
388001,3,3
388044,3,3
388049,5,5
388050,4,4
388062,3,3
388092,3,3
388109,3,3
388112,2,2
388132,4,4
388141,5,5
388170,2,2
388176,4,4
388190,2,2
388204,3,3
388210,4,4
388220,2,2
388253,4,4
388276,3,3
388283,2,2
388290,2,2
388302,5,5
388324,3,3
388329,1,1
388335,1,1
388340,3,3
388402,4,4
388403,4,4
388437,0,0
388453,5,5
388462,1,1
388464,5,5
388503,1,1
388508,5,5
388525,2,2
388538,4,4
388539,4,4
388557,3,3
388565,3,3
388574,5,5
388579,5,5
388597,4,4
388626,1,1
388654,4,4
388660,3,3
388668,5,5
388678,4,4
388689,2,2
388696,0,0
388700,3,3
388712,4,4
388728,5,5
388734,4,4
388737,4,4
388765,2,2
388769,4,4
388773,2,2
388780,3,3
388796,4,4
388805,5,5
388813,3,3
388816,3,3
388821,5,5
388823,4,4
388841,4,4
388867,4,4
388890,3,3
388893,1,1
388900,3,3
388909,2,2
388912,4,4
388913,3,3
388926,5,5
388939,5,5
388951,5,5
388963,4,4
388968,3,3
388969,2,2
388973,4,4
388980,1,1
388982,0,0
388987,1,1
388990,4,4
389000,3,3
389003,5,5
389004,3,3
389013,3,3
389037,3,3
389051,2,2
389065,5,5
389071,3,3
389076,3,3
389086,5,5
389088,1,1
389106,1,1
389144,4,4
389153,4,4
389166,4,4
389174,0,0
389193,2,2
389194,1,1
389205,4,4
389222,3,3
389235,3,3
389239,3,3
389258,5,5
389261,5,5
389272,4,4
389273,3,3
389320,1,1
389342,5,5
389344,2,2
389353,1,1
389360,2,2
389387,5,5
389397,2,2
389412,3,3
389416,5,5
389423,3,3
389429,5,5
389435,1,1
389463,2,2
389468,1,1
389501,2,2
389508,4,4
389518,4,4
389538,5,5
389544,4,4
389567,1,1
389578,3,3
389596,1,1
389622,4,4
389631,2,2
389634,4,4
389637,2,2
389639,3,3
389649,3,3
389650,2,2
389656,5,5
389663,5,5
389664,3,3
389667,4,4
389692,2,2
389697,1,1
389763,5,5
389771,2,2
389772,3,3
389781,2,2
389790,1,1
389792,5,5
389800,3,3
389801,3,3
389823,2,2
389824,2,2
389848,4,4
389874,5,5
389879,5,5
389884,5,5
389903,5,5
389932,3,3
389933,2,2
389968,1,1
389999,5,5
390004,3,3
390023,3,3
390024,5,5
390042,4,4
390073,3,3
390101,3,3
390107,3,3
390110,3,3
390128,2,2
390158,3,3
390184,1,1
390191,5,5
390203,3,3
390204,4,4
390209,3,3
390219,5,5
390220,3,3
390293,3,3
390328,2,2
390355,1,1
390364,2,2
390368,5,5
390378,3,3
390408,4,4
390415,2,2
390425,5,5
390449,2,2
390451,1,1
390473,3,3
390509,2,2
390528,3,3
390544,3,3
390545,4,4
390550,4,4
390553,4,4
390592,4,4
390597,1,1
390615,1,1
390618,4,4
390619,5,5
390659,3,3
390668,1,1
390669,3,3
390686,2,2
390693,2,2
390708,5,5
390711,4,4
390712,4,4
390762,5,5
390836,3,3
390841,4,4
390861,3,3
390871,2,2
390876,2,2
390907,5,5
390908,3,3
390914,4,4
390938,5,5
390988,2,2
390997,3,3
391015,5,5
391016,3,3
391023,4,4
391027,4,4
391035,3,3
391037,1,1
391057,3,3
391072,4,4
391085,3,3
391106,0,0
391133,4,4
391142,4,4
391144,4,4
391152,2,2
391153,5,5
391155,3,3
391159,4,4
391163,4,4
391203,1,1
391204,2,2
391238,5,5
391285,2,2
391323,4,4
391362,2,2
391367,3,3
391379,3,3
391384,4,4
391394,4,4
391415,3,3
391432,3,3
391440,5,5
391445,3,3
391472,5,5
391503,3,3
391531,3,3
391538,3,3
391548,4,4
391550,5,5
391562,2,2
391615,1,1
391616,2,2
391622,4,4
391631,1,1
391632,2,2
391670,4,4
391671,3,3
391694,3,3
391715,3,3
391718,3,3
391719,5,5
391721,2,2
391743,3,3
391744,2,2
391805,2,2
391832,1,1
391833,4,4
391834,3,3
391842,3,3
391843,2,2
391883,3,3
391890,4,4
391904,2,2
391905,4,4
391907,5,5
391921,3,3
391963,5,5
391966,3,3
391980,2,2
391983,4,4
391993,4,4
391994,3,3
391999,3,3
392004,5,5
392058,3,3
392090,2,2
392106,3,3
392153,1,1
392156,3,3
392162,3,3
392173,4,4
392182,4,4
392185,3,3
392188,3,3
392194,4,4
392204,2,2
392254,2,2
392262,2,2
392314,2,2
392316,5,5
392334,3,3
392353,4,4
392362,5,5
392378,5,5
392387,2,2
392426,3,3
392465,4,4
392466,2,2
392473,4,4
392474,4,4
392477,2,2
392503,5,5
392518,3,3
392519,4,4
392551,3,3
392566,3,3
392568,4,4
392594,3,3
392600,2,2
392616,1,1
392679,5,5
392687,2,2
392697,1,1
392716,3,3
392754,2,2
392761,5,5
392775,3,3
392779,5,5
392788,5,5
392871,2,2
392889,4,4
392892,5,5
392905,5,5
392947,2,2
393035,2,2
393049,3,3
393072,2,2
393120,3,3
393130,2,2
393134,4,4
393184,2,2
393185,0,0
393189,1,1
