id,count,label
426823,0,0
426864,1,1
426869,5,5
426876,5,5
426906,2,2
426928,2,2
426937,1,1
426958,4,4
426959,3,3
426985,5,5
426991,4,4
426995,5,5
426996,4,4
427005,4,4
427006,3,3
427034,1,1
427049,4,4
427069,3,3
427072,5,5
427094,0,0
427101,2,2
427104,3,3
427105,2,2
427106,1,1
427116,2,2
427147,3,3
427176,3,3
427186,5,5
427219,5,5
427229,4,4
427240,1,1
427241,1,1
427248,5,5
427258,5,5
427260,5,5
427264,5,5
427275,1,1
427282,4,4
427297,3,3
427304,5,5
427320,4,4
427341,2,2
427355,3,3
427366,2,2
427368,5,5
427382,1,1
427396,5,5
427399,2,2
427401,3,3
427420,3,3
427436,5,5
427473,5,5
427476,3,3
427508,1,1
427515,0,0
427528,3,3
427556,2,2
427569,4,4
427586,5,5
427588,3,3
427591,4,4
427613,5,5
427627,3,3
427630,0,0
427655,1,1
427665,3,3
427668,2,2
427671,1,1
427690,5,5
427696,5,5
427716,1,1
427741,2,2
427754,1,1
427785,1,1
427792,2,2
427807,5,5
427808,3,3
427812,5,5
427828,5,5
427832,4,4
427840,2,2
427841,5,5
427853,1,1
427879,1,1
427881,2,2
427903,5,5
427917,2,2
427929,4,4
427943,3,3
427951,2,2
427961,2,2
427963,1,1
427974,5,5
427980,1,1
428014,5,5
428034,3,3
428046,5,5
428064,4,4
428066,3,3
428080,2,2
428105,3,3
428108,5,5
428111,3,3
428112,4,4
428136,2,2
428137,3,3
428171,5,5
428175,2,2
428181,2,2
428189,5,5
428190,5,5
428230,3,3
428247,4,4
428278,4,4
428313,3,3
428317,4,4
428319,2,2
428324,4,4
428336,3,3
428352,4,4
428355,4,4
428372,4,4
428377,2,2
428385,5,5
428391,1,1
428397,4,4
428403,5,5
428413,2,2
428421,4,4
428427,2,2
428438,1,1
428471,5,5
428486,2,2
428501,4,4
428504,3,3
428508,4,4
428514,5,5
428525,5,5
428526,3,3
428530,2,2
428541,4,4
428545,1,1
428554,5,5
428560,3,3
428573,5,5
428603,4,4
428615,4,4
428628,1,1
428639,1,1
428643,2,2
428681,1,1
428682,5,5
428686,5,5
428689,3,3
428696,3,3
428699,3,3
428713,4,4
428725,2,2
428727,4,4
428735,4,4
428748,3,3
428752,1,1
428779,3,3
428805,4,4
428821,3,3
428822,2,2
428848,5,5
428855,4,4
428859,5,5
428867,2,2
428896,1,1
428902,5,5
428904,1,1
428909,3,3
428918,4,4
428942,3,3
428947,1,1
428949,3,3
428951,3,3
428953,1,1
428959,2,2
428968,1,1
428972,3,3
428976,3,3
428989,2,2
429012,3,3
429013,4,4
429042,4,4
429050,0,0
429079,3,3
429080,1,1
429084,1,1
429086,3,3
429093,4,4
429105,3,3
429108,3,3
429113,0,0
429141,4,4
429173,4,4
429174,3,3
429201,2,2
429206,2,2
429209,2,2
429234,2,2
429261,5,5
429283,2,2
429313,1,1
429331,2,2
429336,2,2
429352,4,4
429363,2,2
429381,5,5
429410,4,4
429463,1,1
429476,5,5
429497,3,3
429499,4,4
429502,4,4
429511,3,3
429520,3,3
429544,1,1
429562,3,3
429577,3,3
429593,3,3
429604,2,2
429605,4,4
429606,4,4
429626,5,5
429639,1,1
429644,2,2
429658,4,4
429662,1,1
429670,2,2
429671,1,1
429681,1,1
429688,3,3
429721,4,4
429726,3,3
429728,4,4
429732,3,3
429733,2,2
429748,1,1
429750,5,5
429754,3,3
429760,3,3
429769,2,2
429788,3,3
429830,0,0
429849,3,3
429864,5,5
429865,4,4
429883,5,5
429904,2,2
429919,4,4
429923,4,4
429924,3,3
429940,3,3
429946,2,2
429951,3,3
429989,4,4
429994,5,5
430002,2,2
430005,2,2
430011,4,4
430027,0,0
430050,5,5
430088,5,5
430099,3,3
430106,1,1
430128,3,3
430145,4,4
430164,4,4
430169,4,4
430174,5,5
430177,3,3
430178,4,4
430189,3,3
430193,5,5
430199,3,3
430206,1,1
430230,4,4
430248,4,4
430249,1,1
430251,5,5
430292,4,4
430302,3,3
430306,4,4
430335,2,2
430341,4,4
430350,4,4
430355,1,1
430373,2,2
430381,4,4
430382,5,5
430415,5,5
430454,4,4
430481,5,5
430483,2,2
430489,3,3
430497,3,3
430509,2,2
430514,3,3
430515,2,2
430518,3,3
430521,4,4
430529,5,5
430532,1,1
430539,4,4
430541,4,4
430555,5,5
430564,4,4
430565,5,5
430569,4,4
430576,5,5
430579,4,4
430616,5,5
430637,5,5
430643,5,5
430644,4,4
430646,3,3
430653,4,4
430656,2,2
430665,3,3
430686,5,5
430712,4,4
430718,1,1
430726,2,2
430744,4,4
430747,3,3
430749,1,1
430752,1,1
430776,2,2
430778,3,3
430781,2,2
430782,4,4
430784,3,3
430801,1,1
430820,5,5
430837,2,2
430859,3,3
430861,4,4
430869,4,4
430874,5,5
430891,1,1
430892,4,4
430914,2,2
430929,1,1
430935,2,2
430940,5,5
430946,5,5
430949,3,3
430952,5,5
430954,5,5
430961,4,4
430979,3,3
430985,5,5
430999,4,4
431010,2,2
431011,3,3
431019,4,4
431022,5,5
431027,2,2
431043,3,3
431048,5,5
431052,2,2
431065,4,4
431069,3,3
431102,3,3
431130,3,3
431148,5,5
431149,5,5
431157,2,2
431167,5,5
431172,3,3
431183,5,5
431188,4,4
431195,1,1
431205,0,0
431212,4,4
431221,4,4
431224,0,0
431225,5,5
431233,2,2
431234,3,3
431237,3,3
431248,1,1
431266,2,2
431271,2,2
431279,2,2
431284,1,1
431304,5,5
431318,3,3
431374,1,1
431386,1,1
431389,2,2
431411,3,3
431425,5,5
431427,1,1
431428,2,2
431441,3,3
431455,2,2
431468,1,1
431476,5,5
431508,2,2
431510,4,4
431526,4,4
431535,3,3
431565,1,1
431572,0,0
431578,2,2
431585,4,4
431607,4,4
431609,1,1
431621,4,4
431631,3,3
431634,4,4
431648,4,4
431657,3,3
431658,3,3
431660,1,1
431662,3,3
431671,3,3
431692,3,3
431703,4,4
431710,2,2
431720,4,4
431725,4,4
431732,3,3
431734,4,4
431755,2,2
431756,1,1
431762,4,4
431789,1,1
431795,3,3
431813,3,3
431827,1,1
431829,4,4
431834,4,4
431873,2,2
431898,5,5
431917,5,5
431928,2,2
431944,4,4
431956,4,4
431959,5,5
431964,5,5
431968,5,5
431971,5,5
431973,2,2
431994,2,2
432004,3,3
432011,1,1
432013,3,3
432014,2,2
432031,2,2
432051,4,4
432057,2,2
432059,2,2
432067,5,5
432089,2,2
432091,0,0
432095,4,4
432096,3,3
432120,2,2
432139,5,5
432143,5,5
432152,4,4
432153,3,3
432158,5,5
432172,4,4
432183,1,1
432184,3,3
432187,0,0
432200,2,2
432206,3,3
432208,4,4
432217,2,2
432227,1,1
432237,2,2
432243,5,5
432250,4,4
432258,4,4
432283,3,3
432306,2,2
432319,3,3
432329,2,2
432337,2,2
432391,4,4
432401,4,4
432411,2,2
432414,1,1
432416,4,4
432419,3,3
432420,2,2
432423,2,2
432428,2,2
432437,4,4
432446,3,3
432451,1,1
432466,4,4
432481,4,4
432489,3,3
432490,4,4
432503,3,3
432507,5,5
432514,5,5
432519,5,5
432520,5,5
432544,5,5
432572,4,4
432574,5,5
432617,4,4
432627,4,4
432630,3,3
432632,3,3
432635,2,2
432645,4,4
432679,5,5
432713,1,1
432763,3,3
432768,2,2
432788,4,4
432808,2,2
432809,3,3
432813,5,5
432848,3,3
432874,3,3
432886,2,2
432887,3,3
432896,3,3
432912,5,5
432930,2,2
432985,3,3
432986,2,2
433024,5,5
433029,1,1
433034,2,2
433036,4,4
433040,1,1
433059,4,4
433068,5,5
433072,3,3
433073,5,5
433105,2,2
433113,4,4
433141,2,2
433148,5,5
433149,4,4
433155,2,2
433175,0,0
433178,3,3
433180,3,3
433191,3,3
433194,1,1
433196,4,4
433219,2,2
433239,5,5
433245,5,5
433247,4,4
433273,2,2
433281,3,3
433306,3,3
433310,2,2
433316,3,3
433324,1,1
433341,5,5
433381,5,5
433400,5,5
433410,5,5
433414,2,2
433426,2,2
433484,4,4
433491,2,2
433518,2,2
433536,4,4
433538,2,2
433552,1,1
433556,1,1
433561,1,1
433587,3,3
433590,3,3
433602,5,5
433616,4,4
433634,3,3
433657,4,4
433662,4,4
433671,5,5
433672,2,2
433702,3,3
433705,3,3
433762,4,4
433767,3,3
433770,2,2
433859,5,5
433869,3,3
433909,2,2
433913,5,5
433917,1,1
433918,2,2
433924,3,3
433933,4,4
433950,2,2
433960,4,4
433963,2,2
433969,2,2
433977,5,5
433989,5,5
433995,5,5
434003,5,5
434005,4,4
434012,3,3
434038,0,0
434092,2,2
434094,2,2
434108,3,3
434134,3,3
434143,1,1
434148,5,5
434153,5,5
434160,1,1
434162,0,0
434183,2,2
434186,5,5
434195,2,2
434197,1,1
434205,4,4
434213,4,4
434216,1,1
434219,2,2
434224,1,1
434228,0,0
434229,1,1
434233,3,3
434234,2,2
434237,3,3
434256,5,5
434265,4,4
434267,2,2
434305,3,3
434320,4,4
434350,5,5
434357,5,5
434373,3,3
434406,4,4
434408,5,5
434441,3,3
434454,2,2
434461,4,4
434462,3,3
434465,4,4
434472,1,1
434479,4,4
434516,4,4
434524,2,2
434535,2,2
434547,3,3
434554,2,2
434559,3,3
434576,5,5
434579,2,2
434617,3,3
434618,2,2
434628,2,2
434642,5,5
434646,2,2
434651,3,3
434669,0,0
434678,3,3
434683,5,5
434700,4,4
434703,4,4
434726,2,2
434771,5,5
434790,5,5
434795,3,3
434804,4,4
434818,5,5
434828,3,3
434840,4,4
434844,2,2
434849,2,2
434853,3,3
434857,2,2
434860,3,3
434867,5,5
434883,4,4
434884,5,5
434892,5,5
434901,3,3
434952,1,1
434962,5,5
434991,4,4
434994,2,2
435012,2,2
435013,3,3
435016,2,2
435032,4,4
435038,2,2
435048,5,5
435052,4,4
435056,5,5
435058,5,5
435096,3,3
435103,2,2
435104,5,5
435111,4,4
435146,3,3
435162,3,3
435208,2,2
435214,2,2
435215,2,2
435247,5,5
435255,2,2
435265,5,5
435282,4,4
435298,4,4
435304,1,1
435312,3,3
435334,3,3
435345,3,3
435346,2,2
435374,4,4
435378,3,3
435403,2,2
435404,5,5
435458,3,3
435474,4,4
435475,4,4
435476,3,3
435477,0,0
435479,5,5
435482,4,4
435483,3,3
435499,2,2
435504,3,3
435509,5,5
435533,3,3
435569,1,1
435584,4,4
435592,1,1
435600,3,3
435626,3,3
435629,3,3
435634,1,1
435638,5,5
435664,3,3
435670,3,3
435685,5,5
435690,5,5
435691,4,4
435726,4,4
435728,2,2
435736,2,2
435752,4,4
435759,3,3
435767,4,4
435792,2,2
435799,1,1
435824,3,3
435832,4,4
435834,2,2
435843,5,5
435852,4,4
435855,3,3
435877,3,3
435884,5,5
435907,3,3
435909,3,3
435913,2,2
435921,4,4
435930,4,4
435937,1,1
435947,2,2
435948,4,4
435954,4,4
435975,4,4
435977,3,3
435983,1,1
435987,2,2
435990,5,5
436013,4,4
436016,1,1
436035,5,5
436067,5,5
436096,4,4
436099,2,2
436105,5,5
436117,3,3
436158,4,4
436180,5,5
436183,3,3
436190,3,3
436195,4,4
436202,0,0
436214,3,3
436215,2,2
436237,3,3
436242,3,3
436251,1,1
436259,3,3
436260,4,4
436269,4,4
436274,4,4
436285,2,2
436286,5,5
436289,5,5
436296,5,5
436297,4,4
436310,3,3
436324,2,2
436348,2,2
436351,0,0
436357,4,4
436358,5,5
436371,3,3
436381,1,1
436388,2,2
436398,2,2
436409,2,2
436410,2,2
436438,1,1
436445,5,5
436452,2,2
436454,5,5
436465,4,4
436467,4,4
436475,2,2
436500,3,3
436512,3,3
436536,3,3
436594,5,5
436605,1,1
436634,4,4
436647,3,3
436661,2,2
436664,3,3
436671,5,5
436678,2,2
436720,2,2
436749,3,3
436751,5,5
436759,4,4
436769,5,5
436773,2,2
436777,4,4
436781,2,2
436796,1,1
436804,3,3
436827,2,2
436839,4,4
436846,3,3
436847,4,4
436852,5,5
436862,2,2
436880,5,5
436881,2,2
436883,2,2
436909,3,3
436936,3,3
436941,1,1
436963,0,0
436972,3,3
437008,1,1
437010,3,3
437021,3,3
437030,1,1
437038,4,4
437070,4,4
437077,2,2
437089,2,2
437108,5,5
437127,5,5
437137,3,3
437143,4,4
437151,3,3
437169,2,2
437178,2,2
437183,4,4
437188,2,2
437197,2,2
437218,4,4
437227,2,2
437233,4,4
437249,4,4
437290,1,1
437298,2,2
437301,2,2
437318,3,3
437322,3,3
437347,3,3
437355,3,3
437374,2,2
437398,5,5
437401,2,2
437429,3,3
437433,2,2
437446,3,3
437449,3,3
437450,2,2
437480,2,2
437489,4,4
437518,5,5
437523,3,3
437526,2,2
437530,5,5
437539,1,1
437546,1,1
437553,3,3
437554,4,4
437559,2,2
437561,5,5
437566,5,5
437569,4,4
437571,4,4
437578,3,3
437589,4,4
437595,5,5
437612,4,4
437658,5,5
437662,5,5
437686,3,3
437703,2,2
437712,3,3
437739,3,3
437745,2,2
437746,2,2
437770,2,2
437788,4,4
437803,3,3
437819,4,4
437827,5,5
437833,3,3
437847,3,3
437854,3,3
437864,2,2
437873,5,5
437877,0,0
437881,4,4
437888,5,5
437890,3,3
437904,3,3
437915,4,4
437925,5,5
437929,4,4
437944,2,2
437963,4,4
437968,0,0
437974,2,2
437996,5,5
438001,2,2
438010,3,3
438013,3,3
438019,2,2
438025,2,2
438039,4,4
438056,4,4
438060,4,4
438076,3,3
438082,3,3
438092,1,1
438138,4,4
438153,4,4
438170,5,5
438174,4,4
438194,3,3
438198,4,4
438235,3,3
438245,5,5
438246,4,4
438249,3,3
438269,4,4
438270,3,3
438280,5,5
438294,4,4
438299,3,3
438303,4,4
438310,3,3
438316,5,5
438327,5,5
438331,2,2
438360,3,3
438367,2,2
438368,3,3
438372,4,4
438386,1,1
438406,3,3
438416,1,1
438435,5,5
438469,2,2
438518,3,3
438520,2,2
438539,2,2
438540,1,1
438549,3,3
438552,4,4
438558,5,5
438564,5,5
438568,5,5
438607,0,0
438613,4,4
438615,2,2
438619,3,3
438631,1,1
438656,2,2
438716,4,4
438730,3,3
438777,1,1
438786,4,4
438799,4,4
438801,4,4
438802,5,5
438805,5,5
438813,3,3
438825,5,5
438828,2,2
438831,5,5
438844,1,1
438879,4,4
438889,1,1
438893,3,3
438897,2,2
438924,2,2
438925,3,3
438929,2,2
438947,2,2
438960,2,2
438963,2,2
438979,2,2
438980,1,1
438990,3,3
438993,1,1
438998,3,3
439011,0,0
439026,4,4
439033,4,4
439036,0,0
439041,2,2
439043,3,3
439044,2,2
439052,3,3
439055,2,2
439056,3,3
439063,4,4
439099,0,0
439109,1,1
439110,3,3
439117,3,3
439118,5,5
439128,3,3
439129,4,4
439149,4,4
439153,1,1
439166,5,5
439173,5,5
439183,1,1
439185,3,3
439207,3,3
439223,4,4
439235,3,3
439239,3,3
439242,4,4
439249,5,5
439258,4,4
439264,2,2
439271,5,5
439282,4,4
439285,2,2
439286,4,4
439287,1,1
439319,2,2
439332,3,3
439350,3,3
439366,5,5
439369,4,4
439376,2,2
439381,0,0
439382,3,3
439440,1,1
439449,3,3
439453,3,3
439476,2,2
439484,1,1
439485,1,1
439499,1,1
439543,3,3
439579,2,2
439592,2,2
439601,5,5
439616,3,3
439620,3,3
439628,2,2
439630,1,1
439634,5,5
439676,5,5
439697,5,5
439699,4,4
439702,5,5
439705,5,5
439716,4,4
439721,4,4
439727,1,1
439743,5,5
439771,2,2
439774,3,3
439775,2,2
439792,1,1
439802,3,3
439806,3,3
439825,3,3
439834,3,3
439846,1,1
439848,4,4
439849,4,4
439869,4,4
439887,3,3
439908,4,4
439914,0,0
439916,4,4
439919,5,5
439920,4,4
439923,2,2
439930,3,3
439934,3,3
439936,2,2
439947,3,3
439982,5,5
439986,1,1
440008,5,5
440072,4,4
440098,4,4
440099,3,3
440100,1,1
440110,4,4
440128,4,4
440155,1,1
440167,1,1
440168,0,0
440184,0,0
440189,3,3
440204,5,5
440224,5,5
440225,4,4
440230,4,4
440237,5,5
440246,4,4
440247,2,2
440287,3,3
440298,4,4
440316,4,4
440326,5,5
440354,3,3
440374,4,4
440390,2,2
440398,2,2
440399,3,3
440439,3,3
440442,5,5
440452,2,2
440453,3,3
440454,2,2
440457,3,3
440463,0,0
440472,5,5
440482,4,4
440483,3,3
440484,5,5
440512,5,5
440516,5,5
440517,4,4
440552,5,5
440554,4,4
440556,2,2
440583,3,3
440604,2,2
440605,4,4
440644,3,3
440648,4,4
440666,1,1
440694,3,3
440708,1,1
440716,4,4
440717,1,1
440727,4,4
440728,2,2
440729,3,3
440746,4,4
440752,4,4
440753,4,4
440757,2,2
440761,3,3
440779,0,0
440809,2,2
440814,5,5
440819,3,3
440839,3,3
440842,5,5
440849,1,1
440869,4,4
440887,2,2
440893,3,3
440902,2,2
440912,2,2
440918,2,2
440919,5,5
440921,5,5
440922,4,4
440923,2,2
440930,3,3
440945,5,5
440991,2,2
440992,1,1
441022,4,4
441031,3,3
441050,4,4
441058,4,4
441075,2,2
441089,2,2
441103,4,4
441135,3,3
441136,5,5
441143,3,3
441180,3,3
441185,4,4
441214,3,3
441224,5,5
441259,2,2
441282,4,4
441285,4,4
441289,3,3
441291,4,4
441297,4,4
441326,5,5
441351,2,2
441354,4,4
441361,2,2
441374,3,3
441390,1,1
441394,2,2
441402,2,2
441408,2,2
441412,1,1
441413,4,4
441417,3,3
441429,3,3
441437,3,3
441464,2,2
441481,5,5
441494,3,3
441505,2,2
441507,5,5
441528,2,2
441577,4,4
441615,4,4
441616,3,3
441635,2,2
441636,3,3
441674,2,2
441677,3,3
441706,3,3
441722,4,4
441727,3,3
441732,3,3
441741,5,5
441746,2,2
441755,4,4
441768,2,2
441774,3,3
441784,3,3
441815,2,2
441819,4,4
441835,3,3
441879,4,4
441895,4,4
441900,1,1
441911,2,2
441915,4,4
441916,3,3
441925,5,5
441945,0,0
441968,4,4
441969,2,2
441999,1,1
442009,5,5
442014,2,2
442015,3,3
442029,4,4
442041,4,4
442044,2,2
442048,4,4
442057,4,4
442074,5,5
442086,5,5
442087,4,4
442092,4,4
442093,2,2
442094,1,1
442129,1,1
442138,2,2
442148,3,3
442169,5,5
442172,3,3
442187,2,2
442191,2,2
442228,3,3
442237,3,3
442255,5,5
442258,4,4
442259,3,3
442262,3,3
442271,5,5
442274,4,4
442275,4,4
442294,3,3
442343,3,3
442347,5,5
442376,3,3
442379,2,2
442383,4,4
442388,4,4
442406,1,1
442430,5,5
442437,5,5
442442,4,4
442448,2,2
442451,2,2
442474,2,2
442494,2,2
442501,2,2
442521,5,5
442522,2,2
442538,5,5
442542,5,5
442545,3,3
442559,1,1
442560,1,1
442568,3,3
442591,3,3
442620,2,2
442642,3,3
442648,3,3
442671,2,2
442672,5,5
442675,3,3
442677,1,1
442684,2,2
442714,3,3
442732,3,3
442736,2,2
442749,5,5
442763,2,2
442766,5,5
442780,4,4
442794,3,3
442795,3,3
442798,4,4
442822,2,2
442829,4,4
442838,4,4
442842,5,5
442848,5,5
442861,5,5
442862,3,3
442911,5,5
442915,4,4
442926,2,2
442928,4,4
442936,5,5
442942,4,4
442950,3,3
442958,5,5
442967,3,3
442971,0,0
442995,4,4
443007,3,3
443009,2,2
443044,1,1
443050,3,3
443067,5,5
443083,4,4
443096,3,3
443111,1,1
443126,4,4
443140,3,3
443141,3,3
443157,2,2
443161,3,3
443197,4,4
443229,4,4
443230,3,3
443251,4,4
443256,2,2
443267,5,5
443269,5,5
443281,4,4
443283,4,4
443320,3,3
443321,2,2
443331,2,2
443343,4,4
443347,2,2
443357,3,3
443368,4,4
443377,0,0
443378,2,2
443380,5,5
443395,2,2
443408,3,3
443409,4,4
443422,3,3
443426,4,4
443447,5,5
443463,2,2
443465,4,4
443471,2,2
443496,2,2
443499,3,3
443501,5,5
443502,3,3
443518,3,3
443520,2,2
443536,2,2
443559,4,4
443568,4,4
443578,1,1
443586,5,5
443588,4,4
443615,2,2
443626,2,2
443627,4,4
443647,5,5
443652,2,2
443654,1,1
443657,3,3
443665,5,5
443666,3,3
443705,3,3
443717,0,0
443728,5,5
443735,2,2
443747,0,0
443751,3,3
443752,3,3
443755,4,4
443767,4,4
443799,1,1
443820,3,3
443823,3,3
443833,4,4
443840,3,3
443901,5,5
443906,1,1
443907,5,5
443920,2,2
443921,3,3
443930,4,4
443936,3,3
443945,4,4
443961,1,1
443968,1,1
443969,3,3
444017,4,4
444023,4,4
444027,4,4
444034,3,3
444047,2,2
444053,3,3
444057,3,3
444074,3,3
444083,2,2
444091,3,3
444093,0,0
444102,1,1
444112,3,3
444119,1,1
444127,0,0
444141,2,2
444161,5,5
444164,5,5
444179,3,3
444201,5,5
444234,5,5
444247,4,4
444269,2,2
444275,1,1
444278,3,3
444287,1,1
444297,4,4
444312,2,2
444330,1,1
444336,1,1
444338,4,4
444351,4,4
444364,1,1
444369,4,4
444375,3,3
444396,3,3
444401,1,1
444414,5,5
444426,1,1
444431,3,3
444434,1,1
444437,5,5
444438,2,2
444442,3,3
444452,4,4
444459,2,2
444465,4,4
444466,3,3
444477,3,3
444489,3,3
444520,4,4
444525,2,2
444536,4,4
444560,3,3
444564,3,3
444566,1,1
444571,4,4
444582,2,2
444589,2,2
444601,4,4
444602,3,3
444627,2,2
444628,2,2
444629,3,3
444633,2,2
444667,4,4
444670,1,1
444675,3,3
444694,1,1
444724,3,3
444727,4,4
444730,5,5
444743,4,4
444749,3,3
444757,1,1
444764,5,5
444770,2,2
444787,3,3
444790,3,3
444802,4,4
444807,1,1
444818,3,3
444820,2,2
444821,3,3
444831,2,2
444838,3,3
444841,2,2
444851,4,4
444852,3,3
444866,3,3
444867,3,3
444881,3,3
444891,4,4
444918,2,2
444927,2,2
444929,4,4
444930,3,3
444947,4,4
444952,5,5
444957,3,3
444969,5,5
444974,5,5
444977,3,3
444991,3,3
445006,2,2
445007,2,2
445047,3,3
445058,2,2
445068,4,4
445069,3,3
445070,2,2
445085,1,1
445100,2,2
445101,1,1
445102,3,3
445119,5,5
445121,2,2
445131,5,5
445132,3,3
445169,0,0
445170,4,4
445178,3,3
445191,3,3
445217,4,4
445219,2,2
445221,2,2
445222,0,0
445232,3,3
445251,2,2
445284,3,3
445288,3,3
445303,4,4
445304,3,3
445320,5,5
445332,3,3
445334,4,4
445383,1,1
445417,5,5
445429,3,3
445431,1,1
445443,5,5
445453,3,3
445461,2,2
445469,3,3
445481,4,4
445487,3,3
445488,2,2
445500,0,0
445508,5,5
445511,3,3
445513,3,3
445526,3,3
445534,3,3
445542,4,4
445543,3,3
445553,4,4
445562,5,5
445571,5,5
445590,5,5
445604,4,4
445618,4,4
445619,4,4
445645,4,4
445650,4,4
445664,3,3
445666,3,3
445691,4,4
445701,1,1
445712,5,5
445716,3,3
445726,3,3
445729,2,2
445737,5,5
445739,3,3
445757,4,4
445775,3,3
445809,4,4
445812,0,0
445818,4,4
445821,5,5
445825,4,4
445842,2,2
445866,4,4
445874,2,2
445909,4,4
445922,2,2
445941,3,3
445950,5,5
445952,2,2
445962,2,2
445970,3,3
445973,3,3
445977,3,3
445978,2,2
445979,5,5
445985,2,2
445989,3,3
445993,2,2
446003,5,5
446010,2,2
446022,3,3
446023,4,4
446041,2,2
446068,5,5
446073,2,2
446092,4,4
446097,3,3
446119,2,2
446126,0,0
446142,5,5
446147,2,2
446154,3,3
446157,3,3
446171,3,3
446175,2,2
446179,2,2
446209,1,1
446238,1,1
446264,2,2
446284,2,2
446293,3,3
446298,3,3
446302,3,3
446330,5,5
446335,2,2
446338,3,3
446342,3,3
446370,4,4
446372,3,3
446374,5,5
446378,3,3
446434,2,2
446435,3,3
446467,4,4
446481,5,5
446492,3,3
446517,3,3
446519,3,3
446521,5,5
446524,3,3
446529,2,2
446547,5,5
446561,3,3
446568,4,4
446569,2,2
446573,3,3
446579,5,5
446602,0,0
446623,3,3
446629,2,2
446633,3,3
446634,5,5
446636,3,3
446642,5,5
446658,2,2
446660,3,3
446670,4,4
446686,2,2
446717,4,4
446728,4,4
446744,5,5
446747,4,4
446750,2,2
446754,3,3
446771,2,2
446773,4,4
446782,4,4
446786,5,5
446796,4,4
446832,4,4
446839,2,2
446844,3,3
446845,4,4
446856,2,2
446860,0,0
446861,4,4
446873,1,1
446874,2,2
446879,1,1
446880,2,2
446900,5,5
446909,4,4
446936,3,3
446943,3,3
446960,3,3
446965,3,3
446979,2,2
447002,0,0
447009,3,3
447015,4,4
447022,3,3
447034,4,4
447035,1,1
447036,0,0
447058,1,1
447061,3,3
447078,5,5
447093,4,4
447112,5,5
447132,3,3
447140,2,2
447143,2,2
447146,4,4
447169,3,3
447178,4,4
447180,3,3
447219,2,2
447228,3,3
447230,1,1
447263,1,1
447277,4,4
447278,2,2
447289,2,2
447305,4,4
447339,1,1
447340,1,1
447344,2,2
447368,5,5
447376,1,1
447384,3,3
447389,4,4
447405,4,4
447439,1,1
447441,4,4
447447,2,2
447463,3,3
447480,4,4
447484,5,5
447490,2,2
447496,3,3
447532,2,2
447537,3,3
447547,4,4
447549,1,1
447552,1,1
447575,1,1
447587,0,0
447589,5,5
447595,3,3
447611,2,2
447625,2,2
447635,2,2
447648,1,1
447652,5,5
447653,3,3
447655,3,3
447671,4,4
447682,4,4
447692,4,4
447694,3,3
447700,4,4
447729,5,5
447732,3,3
447737,2,2
447740,2,2
447757,0,0
447781,2,2
447788,5,5
447813,2,2
447861,4,4
447884,1,1
447896,2,2
447911,4,4
447923,4,4
447924,4,4
447933,4,4
447934,4,4
447946,5,5
447949,4,4
447971,4,4
447993,4,4
448016,4,4
448023,2,2
448044,3,3
448062,3,3
448076,5,5
448077,4,4
448122,2,2
448138,1,1
448148,3,3
448169,4,4
448170,3,3
448195,5,5
448200,3,3
448212,2,2
448237,5,5
448246,2,2
448249,4,4
448261,3,3
448269,4,4
448294,5,5
448300,5,5
448324,2,2
448333,2,2
448341,0,0
448348,4,4
448352,3,3
448370,4,4
448376,1,1
448384,4,4
448402,1,1
448409,4,4
448418,3,3
448419,4,4
448425,4,4
448426,1,1
448427,3,3
448431,3,3
448445,3,3
448453,2,2
448459,2,2
448464,1,1
448468,2,2
448486,3,3
448487,2,2
448491,3,3
448493,3,3
448507,2,2
448535,3,3
448543,3,3
448557,3,3
448558,1,1
448566,3,3
448606,3,3
448611,1,1
448619,2,2
448684,1,1
448693,5,5
448723,2,2
448777,2,2
448786,2,2
448809,5,5
448815,0,0
448818,4,4
448824,4,4
448831,5,5
448840,5,5
448841,4,4
448870,2,2
448882,3,3
448933,1,1
448935,3,3
448943,5,5
448946,3,3
448958,2,2
448962,3,3
448983,0,0
448991,4,4
448992,3,3
449000,0,0
449001,2,2
449008,0,0
449016,4,4
449029,5,5
449038,4,4
449043,2,2
449045,3,3
449057,2,2
449082,4,4
449083,3,3
449086,3,3
449150,4,4
449155,1,1
449167,4,4
449175,3,3
449179,1,1
449208,5,5
449218,2,2
449225,5,5
449256,5,5
449262,4,4
449272,3,3
449285,5,5
449292,4,4
449296,1,1
449314,2,2
449318,3,3
449346,5,5
449355,5,5
449357,5,5
449367,5,5
449378,4,4
449410,4,4
449429,2,2
449430,2,2
449436,5,5
449447,4,4
449451,3,3
449455,4,4
449456,3,3
449462,1,1
449475,3,3
449482,3,3
449527,4,4
449530,3,3
449533,4,4
449536,1,1
449545,3,3
449546,2,2
449547,2,2
449563,4,4
449577,3,3
449591,5,5
449599,2,2
449605,1,1
449611,1,1
449614,3,3
449628,5,5
449632,2,2
449638,2,2
449641,3,3
449644,5,5
449651,5,5
449664,3,3
449668,3,3
449669,4,4
449672,1,1
449704,1,1
449708,2,2
449722,2,2
449728,3,3
449735,5,5
449741,0,0
449742,3,3
449750,5,5
449790,4,4
449791,3,3
449810,3,3
449816,1,1
449819,2,2
449821,3,3
449823,5,5
449824,1,1
449829,2,2
449834,5,5
449848,1,1
449852,1,1
449854,2,2
449857,4,4
